"Type","Title","Href","Descr","Carrier_No","Component_No","Copied_To_Items","Copied_From_Items","Format","File_format","File_size","Item_Type","Entered_Date","Modified_Date","Who_Entered","Who_Modified","AFC","AFS","AFCI","LCCN","ITEM_BARCODE_NUMBER","SHA1_DIGEST","OTHER"
"VideoTapeCarrier","1980451-1-1 Katherine Johnson oral history, National Visionary Leadership Project ; 2006-06-20","/VideoTapeCarrier/key/1980451-1-1","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","1","1","","","V","","","VA","2013-09-30T11:48:40","2013-09-30T11:48:40","KSTE","KSTE","afc2004007","","afc2004007:060.mv.001","","410164036","",""
"VideoTapeCarrier","1980451-1-2 Katherine Johnson oral history, National Visionary Leadership Project ; 2006-06-20","/VideoTapeCarrier/key/1980451-1-2","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","2","1","","","V","","","VA","2013-09-30T11:48:40","2013-09-30T11:48:41","KSTE","KSTE","afc2004007","","afc2004007:060.mv.002","","410164048","",""
"VideoTapeCarrier","1980451-1-3 Katherine Johnson oral history, National Visionary Leadership Project ; 2006-06-20","/VideoTapeCarrier/key/1980451-1-3","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","3","1","","","V","","","VA","2013-09-30T11:48:40","2013-09-30T11:48:41","KSTE","KSTE","afc2004007","","afc2004007:060.mv.003","","0041016405a","",""
"VideoTapeCarrier","1980451-1-4 Katherine Johnson oral history, National Visionary Leadership Project ; 2006-06-20","/VideoTapeCarrier/key/1980451-1-4","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","4","1","","","V","","","VA","2013-09-30T11:48:40","2013-09-30T11:48:41","KSTE","KSTE","afc2004007","","afc2004007:060.mv.004","","410164061","",""
"VideoTapeCarrier","2034407-1-1 Local legacies collection, 1997-2000 MV0359","/VideoTapeCarrier/key/2034407-1-1","1/2"" VHS","1","1","copiedDate: 2014-11-05 copyItem:/DigitalCarrier/key/2034407-2-1 | copiedDate: 2014-11-05 copyItem:/DigitalCarrier/key/2034407-3-1","","V","","","VA","2014-09-16T07:27:05","2014-11-05T11:29:17","MSEG","WORKF","afc2000001","","afc2000001:mv0359","","416487017","",""
"DigitalCarrier","2034407-2-1 Local legacies collection, 1997-2000 MV0359","/DigitalCarrier/key/2034407-2-1","Video/mxf","1","2","","copiedDate: 2014-11-05 copyItem:/DigitalCarrier/key/2034407-2-1 item:/VideoTapeCarrier/key/2034407-1-1","G","","","GA","2014-11-05T11:28:51","2014-11-05T11:29:22","WORKF","WORKF","afc2000001","","","","","4E751BC2225F0394AC2FAE8121B5DF420FFE5D8A",""
"DigitalCarrier","2034407-3-1 Local legacies collection, 1997-2000 MV0359","/DigitalCarrier/key/2034407-3-1","Video/MPEG4","1","3","","copiedDate: 2014-11-05 copyItem:/DigitalCarrier/key/2034407-3-1 item:/VideoTapeCarrier/key/2034407-1-1","G","","","GA","2014-11-05T11:29:11","2014-11-05T11:29:23","WORKF","WORKF","afc2000001","","","","","326790C0443F87F36959725B87E40D7564710527",""
"AudioTapeCarrier","2101175-1-1 Koto music by composer and koto master Brian Yamakoshi SR01","/AudioTapeCarrier/key/2101175-1-1","1/4"" Tape","1","1","","","T","","","TA","2015-04-16T11:01:50","2015-04-16T11:02:24","MSEG","MSEG","afc2001027","","afc2001027:sr01","","290056573","",""
"VideoTapeCarrier","2101168-1-1 Koto music by composer and koto master Brian Yamakoshi MV01","/VideoTapeCarrier/key/2101168-1-1","1/2"" VHS","1","1","copiedDate: 2015-05-12 copyItem:/DigitalCarrier/key/2101168-2-1 | copiedDate: 2015-05-12 copyItem:/DigitalCarrier/key/2101168-3-1","","V","","","VA","2015-04-16T10:57:34","2015-05-12T19:23:18","MSEG","WORKF","afc2001027","","afc2001027:mv01","","290056561","",""
"DigitalCarrier","2101168-2-1 Koto music by composer and koto master Brian Yamakoshi MV01","/DigitalCarrier/key/2101168-2-1","Video/mxf","1","2","","copiedDate: 2015-05-12 copyItem:/DigitalCarrier/key/2101168-2-1 item:/VideoTapeCarrier/key/2101168-1-1","G","","","GA","2015-05-12T18:23:03","2015-05-12T19:23:22","WORKF","WORKF","afc2001027","","","","","037F963804358121C6F37B8C520CD328721312E1",""
"DigitalCarrier","2101168-3-1 Koto music by composer and koto master Brian Yamakoshi MV01","/DigitalCarrier/key/2101168-3-1","Video/MPEG4","1","3","","copiedDate: 2015-05-12 copyItem:/DigitalCarrier/key/2101168-3-1 item:/VideoTapeCarrier/key/2101168-1-1","G","","","GA","2015-05-12T18:23:15","2015-05-12T19:23:22","WORKF","WORKF","afc2001027","","","","","3674A576D40A6C5CCFB2EA26E12F93F718869EAF",""
"VideoTapeCarrier","1980443-1-1 K. Leroy Irvis oral history, National Visionary Leadership Project ; 2005-09-27","/VideoTapeCarrier/key/1980443-1-1","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","1","1","","","V","","","VA","2013-10-25T09:10:13","2013-10-25T09:10:14","KSTE","KSTE","afc2004007","","afc2004007:057.mv.001","","410164954","",""
"VideoTapeCarrier","1980443-1-2 K. Leroy Irvis oral history, National Visionary Leadership Project ; 2005-09-27","/VideoTapeCarrier/key/1980443-1-2","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","2","1","","","V","","","VA","2013-10-25T09:10:13","2013-10-25T09:10:14","KSTE","KSTE","afc2004007","","afc2004007:057.mv.001","","410164966","",""
"VideoTapeCarrier","1980443-1-3 K. Leroy Irvis oral history, National Visionary Leadership Project ; 2005-09-27","/VideoTapeCarrier/key/1980443-1-3","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","3","1","","","V","","","VA","2013-10-25T09:10:13","2013-10-25T09:10:14","KSTE","KSTE","afc2004007","","afc2004007:057.mv.003","","410164978","",""
"VideoTapeCarrier","1980443-1-4 K. Leroy Irvis oral history, National Visionary Leadership Project ; 2005-09-27","/VideoTapeCarrier/key/1980443-1-4","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","4","1","","","V","","","VA","2013-10-25T09:10:13","2013-10-25T09:10:14","KSTE","KSTE","afc2004007","","afc2004007:057.mv.004","","0041016498a","",""
"VideoTapeCarrier","1980311-1-1 Keter Betts oral history, National Visionary Leadership Project ; 2002","/VideoTapeCarrier/key/1980311-1-1","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","1","1","","","V","","","VA","2013-10-30T17:40:12","2013-10-30T17:40:12","KSTE","KSTE","afc2004007","","afc2004007:126.mv.001","","410165430","",""
"VideoTapeCarrier","1980311-1-2 Keter Betts oral history, National Visionary Leadership Project ; 2002","/VideoTapeCarrier/key/1980311-1-2","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","2","1","","","V","","","VA","2013-10-30T17:40:12","2013-10-30T17:40:13","KSTE","KSTE","afc2004007","","afc2004007:126.mv.002","","410165442","",""
"VideoTapeCarrier","1980311-1-3 Keter Betts oral history, National Visionary Leadership Project ; 2002","/VideoTapeCarrier/key/1980311-1-3","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","3","1","","","V","","","VA","2013-10-30T17:40:12","2013-10-30T17:40:13","KSTE","KSTE","afc2004007","","afc2004007:126.mv.003","","410165454","",""
"VideoTapeCarrier","1980311-1-4 Keter Betts oral history, National Visionary Leadership Project ; 2002","/VideoTapeCarrier/key/1980311-1-4","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","4","1","","","V","","","VA","2013-10-30T17:40:12","2013-10-30T17:40:13","KSTE","KSTE","afc2004007","","afc2004007:126.mv.004","","410165466","",""
"VideoTapeCarrier","1913941-1-1 Kenneth M. Bilby Jamaican Maroon Collection, 1977-1991 MV3","/VideoTapeCarrier/key/1913941-1-1","1/2"" VHS","1","1","copiedDate: 2013-10-29 copyItem:/DigitalCarrier/key/1913941-3-1 | copiedDate: 2013-10-29 copyItem:/DigitalCarrier/key/1913941-2-1","","V","","","VA","2012-10-22T07:35:38","2013-10-29T22:01:17","MSEG","WORKF","afc1983008","","afc1983008:mv3","","296332124","",""
"DigitalCarrier","1913941-2-1 Kenneth M. Bilby Jamaican Maroon Collection, 1977-1991 MV3","/DigitalCarrier/key/1913941-2-1","Video/mxf","1","2","","copiedDate: 2013-10-29 copyItem:/DigitalCarrier/key/1913941-2-1 item:/VideoTapeCarrier/key/1913941-1-1","G","","","GA","2013-10-29T21:00:49","2013-10-29T22:01:30","WORKF","WORKF","afc1983008","","","","","B7828C3F0ED950C5E3EF2A419C0C9275DF303845",""
"DigitalCarrier","1913941-3-1 Kenneth M. Bilby Jamaican Maroon Collection, 1977-1991 MV3","/DigitalCarrier/key/1913941-3-1","Video/MPEG4","1","3","","copiedDate: 2013-10-29 copyItem:/DigitalCarrier/key/1913941-3-1 item:/VideoTapeCarrier/key/1913941-1-1","G","","","GA","2013-10-29T21:01:12","2013-10-29T22:01:29","WORKF","WORKF","afc1983008","","","","","F62D4F7A559A9A155FBBA6CBD3B9419A60B80200",""
"VideoTapeCarrier","1913936-1-1 Kenneth M. Bilby Jamaican Maroon Collection, 1977-1991 MV2","/VideoTapeCarrier/key/1913936-1-1","1/2"" VHS","1","1","copiedDate: 2013-10-29 copyItem:/DigitalCarrier/key/1913936-3-1 | copiedDate: 2013-10-29 copyItem:/DigitalCarrier/key/1913936-2-1","","V","","","VA","2012-10-19T14:20:54","2013-10-29T20:21:44","MSEG","WORKF","afc1983008","","afc1983008:mv2","","296332100","",""
"DigitalCarrier","1913936-2-1 Kenneth M. Bilby Jamaican Maroon Collection, 1977-1991 MV2","/DigitalCarrier/key/1913936-2-1","Video/mxf","1","2","","copiedDate: 2013-10-29 copyItem:/DigitalCarrier/key/1913936-2-1 item:/VideoTapeCarrier/key/1913936-1-1","G","","","GA","2013-10-29T19:21:15","2013-10-29T20:21:58","WORKF","WORKF","afc1983008","","","","","EEBD98C5A9E4BF4C4B1C79F9E95FF191A43B8698",""
"DigitalCarrier","1913936-3-1 Kenneth M. Bilby Jamaican Maroon Collection, 1977-1991 MV2","/DigitalCarrier/key/1913936-3-1","Video/MPEG4","1","3","","copiedDate: 2013-10-29 copyItem:/DigitalCarrier/key/1913936-3-1 item:/VideoTapeCarrier/key/1913936-1-1","G","","","GA","2013-10-29T19:21:40","2013-10-29T20:21:58","WORKF","WORKF","afc1983008","","","","","6100DF3B25513160E56099C419CD690C19DCB9A7",""
"VideoTapeCarrier","1913935-1-1 Kenneth M. Bilby Jamaican Maroon Collection, 1977-1991 MV1","/VideoTapeCarrier/key/1913935-1-1","1/2"" VHS","1","1","copiedDate: 2013-10-29 copyItem:/DigitalCarrier/key/1913935-2-1 | copiedDate: 2013-10-29 copyItem:/DigitalCarrier/key/1913935-3-1","","V","","","VA","2012-10-19T14:19:19","2013-10-29T07:29:08","MSEG","WORKF","afc1983008","","afc1983008:mv1","","296332112","",""
"DigitalCarrier","1913935-2-1 Kenneth M. Bilby Jamaican Maroon Collection, 1977-1991 MV1","/DigitalCarrier/key/1913935-2-1","Video/mxf","1","2","","copiedDate: 2013-10-29 copyItem:/DigitalCarrier/key/1913935-2-1 item:/VideoTapeCarrier/key/1913935-1-1","G","","","GA","2013-10-29T06:28:21","2013-10-29T07:29:19","WORKF","WORKF","afc1983008","","","","","601907DD8BC8191F07CE8E20D79B72448C49B151",""
"DigitalCarrier","1913935-3-1 Kenneth M. Bilby Jamaican Maroon Collection, 1977-1991 MV1","/DigitalCarrier/key/1913935-3-1","Video/MPEG4","1","3","","copiedDate: 2013-10-29 copyItem:/DigitalCarrier/key/1913935-3-1 item:/VideoTapeCarrier/key/1913935-1-1","G","","","GA","2013-10-29T06:29:01","2013-10-29T07:29:18","WORKF","WORKF","afc1983008","","","","","4F3CFBB8BB764FE8531A96574B799C49C1A2B272",""
"VideoTapeCarrier","1845131-1-1 Kenneth L. Hamilton oral history interview, 1992-10-05 : Veterans History Project (U.S.)","/VideoTapeCarrier/key/1845131-1-1","1/2"" VHS","1","1","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845131-2-1 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845131-3-1 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845131-4-1","","V","","","VA","2011-09-15T10:42:50","2012-01-26T23:51:28","ASWA","WORKF","afc200100130955","","afc200100130955mv01","","199899028","",""
"DigitalCarrier","1845131-2-1 Kenneth L. Hamilton oral history interview, 1992-10-05 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845131-2-1","Video/mxf","1","2","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845131-2-1 item:/VideoTapeCarrier/key/1845131-1-1","G","","","GA","2012-01-26T23:53:44","2012-01-26T23:54:23","WORKF","WORKF","afc200100130955","","","","","FE02B351A47620DC50C25BC513408C405AF8D2D7",""
"DigitalCarrier","1845131-3-1 Kenneth L. Hamilton oral history interview, 1992-10-05 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845131-3-1","Video/MPEG2","1","3","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845131-3-1 item:/VideoTapeCarrier/key/1845131-1-1","G","","","GA","2012-01-26T23:53:59","2012-01-26T23:54:24","WORKF","WORKF","afc200100130955","","","","","DE7B853B21DD4030891BEA30BB8BB524CFE10A52",""
"DigitalCarrier","1845131-4-1 Kenneth L. Hamilton oral history interview, 1992-10-05 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845131-4-1","Video/MPEG4","1","4","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845131-4-1 item:/VideoTapeCarrier/key/1845131-1-1","G","","","GA","2012-01-26T23:54:08","2012-01-26T23:54:24","WORKF","WORKF","afc200100130955","","","","","69D56AF23D304BD77F228949F3C0483CB4838BCB",""
"VideoTapeCarrier","1980452-1-1 Kenneth Lavon Johnson oral history, National Visionary Leadership Project ; 2007-10-12","/VideoTapeCarrier/key/1980452-1-1","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","1","1","","","V","","","VA","2013-11-05T17:23:00","2013-11-05T17:23:00","KSTE","KSTE","afc2004007","","afc2004007:274.mv.001","","","",""
"VideoTapeCarrier","1980452-1-2 Kenneth Lavon Johnson oral history, National Visionary Leadership Project ; 2007-10-12","/VideoTapeCarrier/key/1980452-1-2","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","2","1","","","V","","","VA","2013-11-05T17:23:00","2013-11-05T17:23:00","KSTE","KSTE","afc2004007","","afc2004007:274.mv.002","","0041016775a","",""
"VideoTapeCarrier","1980452-1-3 Kenneth Lavon Johnson oral history, National Visionary Leadership Project ; 2007-10-12","/VideoTapeCarrier/key/1980452-1-3","1/4"" Digital Videocassette (DV, DVCAM, MiniDV)","3","1","","","V","","","VA","2013-11-05T17:23:00","2013-11-05T17:23:00","KSTE","KSTE","afc2004007","","afc2004007:274.mv.003","","410167761","",""
"VideoTapeCarrier","1845246-1-1 Kenneth Ambrose Schaeffer oral history interview, 2007 : Veterans History Project (U.S.)","/VideoTapeCarrier/key/1845246-1-1","1/2"" VHS","1","1","copiedDate: 2012-01-28 copyItem:/DigitalCarrier/key/1845246-3-1 | copiedDate: 2012-01-28 copyItem:/DigitalCarrier/key/1845246-2-1 | copiedDate: 2012-01-28 copyItem:/DigitalCarrier/key/1845246-4-1","","V","","","VA","2011-09-16T08:08:57","2012-01-28T02:48:48","ASWA","WORKF","afc200100163116","","afc200100163116mv01","","199888948","",""
"DigitalCarrier","1845246-2-1 Kenneth Ambrose Schaeffer oral history interview, 2007 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845246-2-1","Video/mxf","1","2","","copiedDate: 2012-01-28 copyItem:/DigitalCarrier/key/1845246-2-1 item:/VideoTapeCarrier/key/1845246-1-1","G","","","GA","2012-01-28T02:51:05","2012-01-28T02:51:39","WORKF","WORKF","afc200100163116","","","","","51F9CE7B98A0C053F25706C1664A27818C50106C",""
"DigitalCarrier","1845246-3-1 Kenneth Ambrose Schaeffer oral history interview, 2007 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845246-3-1","Video/MPEG2","1","3","","copiedDate: 2012-01-28 copyItem:/DigitalCarrier/key/1845246-3-1 item:/VideoTapeCarrier/key/1845246-1-1","G","","","GA","2012-01-28T02:51:19","2012-01-28T02:51:39","WORKF","WORKF","afc200100163116","","","","","49CE74B035149E6E37A13BF5023A285D2EA138A9",""
"DigitalCarrier","1845246-4-1 Kenneth Ambrose Schaeffer oral history interview, 2007 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845246-4-1","Video/MPEG4","1","4","","copiedDate: 2012-01-28 copyItem:/DigitalCarrier/key/1845246-4-1 item:/VideoTapeCarrier/key/1845246-1-1","G","","","GA","2012-01-28T02:51:29","2012-01-28T02:51:40","WORKF","WORKF","afc200100163116","","","","","50EC4483D0CFBB49BCC31FB0C765F99552BF6A45",""
"VideoTapeCarrier","1845151-1-1 Kenje Ogata oral history interview, 1994-11-14 : Veterans History Project (U.S.)","/VideoTapeCarrier/key/1845151-1-1","1/2"" VHS","1","1","copiedDate: 2012-02-07 copyItem:/DigitalCarrier/key/1845151-4-1 | copiedDate: 2012-02-07 copyItem:/DigitalCarrier/key/1845151-2-1 | copiedDate: 2012-02-07 copyItem:/DigitalCarrier/key/1845151-3-1","","V","","","VA","2011-09-15T11:38:39","2012-02-07T23:24:12","ASWA","WORKF","afc200100130983","","afc200100130983mv01","","199898115","",""
"DigitalCarrier","1845151-2-1 Kenje Ogata oral history interview, 1994-11-14 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845151-2-1","Video/mxf","1","2","","copiedDate: 2012-02-07 copyItem:/DigitalCarrier/key/1845151-2-1 item:/VideoTapeCarrier/key/1845151-1-1","G","","","GA","2012-02-07T23:26:15","2012-02-07T23:27:08","WORKF","WORKF","afc200100130983","","","","","9BD99372D7053DD63CB50C071799F58AD72E5562",""
"DigitalCarrier","1845151-3-1 Kenje Ogata oral history interview, 1994-11-14 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845151-3-1","Video/MPEG2","1","3","","copiedDate: 2012-02-07 copyItem:/DigitalCarrier/key/1845151-3-1 item:/VideoTapeCarrier/key/1845151-1-1","G","","","GA","2012-02-07T23:26:38","2012-02-07T23:27:08","WORKF","WORKF","afc200100130983","","","","","F8642FE73CBC9D7891DDE11407E7A46BF9082370",""
"DigitalCarrier","1845151-4-1 Kenje Ogata oral history interview, 1994-11-14 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845151-4-1","Video/MPEG4","1","4","","copiedDate: 2012-02-07 copyItem:/DigitalCarrier/key/1845151-4-1 item:/VideoTapeCarrier/key/1845151-1-1","G","","","GA","2012-02-07T23:26:52","2012-02-07T23:27:08","WORKF","WORKF","afc200100130983","","","","","CA4FB26B373565BE3722A347A18827608D82D83F",""
"VideoTapeCarrier","1845117-1-1 The face behind the file : American Indian veterans","/VideoTapeCarrier/key/1845117-1-1","1/2"" VHS","1","1","","","V","","","VA","2011-09-15T10:21:12","2011-11-09T14:40:01","ASWA","ASWA","afc200100128922","","afc200100128922mv06","","199899041","",""
"VideoTapeCarrier","1845101-1-1 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/VideoTapeCarrier/key/1845101-1-1","1/2"" VHS","1","1","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-2-1 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-3-1 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-4-1","","V","","","VA","2011-09-15T09:39:12","2012-01-26T19:01:18","ASWA","WORKF","afc200100128922","","","","199899375","","AFC200100128922MV01"
"VideoTapeCarrier","1845101-1-2 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/VideoTapeCarrier/key/1845101-1-2","1/2"" VHS","2","1","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-2-2 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-3-2 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-4-2","","V","","","VA","2011-11-10T11:58:57","2012-01-26T20:03:18","ASWA","WORKF","afc200100128922","","afc200100128922mv02","","199899363","",""
