"Type","Title","Href","Descr","Carrier_No","Component_No","Copied_To_Items","Copied_From_Items","Format","File_format","File_size","Item_Type","Entered_Date","Modified_Date","Who_Entered","Who_Modified","AFC","AFS","AFCI","LCCN","ITEM_BARCODE_NUMBER","SHA1_DIGEST","OTHER"
"VideoTapeCarrier","1845101-1-3 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/VideoTapeCarrier/key/1845101-1-3","1/2"" VHS","3","1","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-2-3 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-3-3 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-4-3","","V","","","VA","2011-11-10T11:58:57","2012-01-26T20:02:23","ASWA","WORKF","afc200100128922","","afc200100128922mv03","","207249920","",""
"VideoTapeCarrier","1845101-1-4 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/VideoTapeCarrier/key/1845101-1-4","1/2"" VHS","4","1","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-2-4 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-3-4 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-4-4","","V","","","VA","2011-11-10T11:58:57","2012-01-26T18:53:31","ASWA","WORKF","afc200100128922","","afc200100128922mv04","","207249919","",""
"VideoTapeCarrier","1845101-1-5 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/VideoTapeCarrier/key/1845101-1-5","1/2"" VHS","5","1","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-3-5 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-2-5 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-4-5","","V","","","VA","2011-11-10T11:58:57","2012-01-26T22:35:20","ASWA","WORKF","afc200100128922","","afc200100128922mv05","","207249907","",""
"VideoTapeCarrier","1845101-1-6 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/VideoTapeCarrier/key/1845101-1-6","1/2"" VHS","6","1","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-2-6 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-3-6 | copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-4-6","","V","","","VA","2012-01-23T08:59:57","2012-01-26T22:34:17","KEPA","WORKF","afc200100128922","","","","","",""
"DigitalCarrier","1845101-2-1 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-2-1","Video/mxf","1","2","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-2-1 item:/VideoTapeCarrier/key/1845101-1-1","G","","","GA","2012-01-26T19:03:42","2012-01-26T19:04:08","WORKF","WORKF","afc200100128922","","","","","5FE48E90A9E4882E115C439E16B0BE03D66B7EE2",""
"DigitalCarrier","1845101-2-2 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-2-2","Video/mxf","2","2","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-2-2 item:/VideoTapeCarrier/key/1845101-1-2","G","","","GA","2012-01-26T20:05:46","2012-01-26T20:06:08","WORKF","WORKF","afc200100128922","","","","","57FF73C84DBD187B2A3755ADC33CBA1FC40393EA",""
"DigitalCarrier","1845101-2-3 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-2-3","Video/mxf","3","2","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-2-3 item:/VideoTapeCarrier/key/1845101-1-3","G","","","GA","2012-01-26T20:04:48","2012-01-26T20:05:13","WORKF","WORKF","afc200100128922","","","","","282B6A3817D0EE98A1437EFAC7A0203852044BEF",""
"DigitalCarrier","1845101-2-4 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-2-4","Video/mxf","4","2","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-2-4 item:/VideoTapeCarrier/key/1845101-1-4","G","","","GA","2012-01-26T18:52:50","2012-01-26T18:56:21","WORKF","WORKF","afc200100128922","","","","","709C9002574587E4C21B0D677895AB34EA939D58",""
"DigitalCarrier","1845101-2-5 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-2-5","Video/mxf","5","2","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-2-5 item:/VideoTapeCarrier/key/1845101-1-5","G","","","GA","2012-01-26T22:37:46","2012-01-26T22:38:09","WORKF","WORKF","afc200100128922","","","","","D164099C604EC891C80597A9B452C29004950DE1",""
"DigitalCarrier","1845101-2-6 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-2-6","Video/mxf","6","2","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-2-6 item:/VideoTapeCarrier/key/1845101-1-6","G","","","GA","2012-01-26T22:33:52","2012-01-26T22:37:07","WORKF","WORKF","afc200100128922","","","","","008019D85569645DFD2789EC1073E085F2956D34",""
"DigitalCarrier","1845101-3-1 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-3-1","Video/MPEG2","1","3","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-3-1 item:/VideoTapeCarrier/key/1845101-1-1","G","","","GA","2012-01-26T19:03:53","2012-01-26T19:04:08","WORKF","WORKF","afc200100128922","","","","","CA2D4E90F6264FAC486778F8BE5CB620A7A25549",""
"DigitalCarrier","1845101-3-2 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-3-2","Video/MPEG2","2","3","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-3-2 item:/VideoTapeCarrier/key/1845101-1-2","G","","","GA","2012-01-26T20:05:55","2012-01-26T20:06:08","WORKF","WORKF","afc200100128922","","","","","16A7212942D187DAFD13F3225AED11C697CA9D70",""
"DigitalCarrier","1845101-3-3 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-3-3","Video/MPEG2","3","3","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-3-3 item:/VideoTapeCarrier/key/1845101-1-3","G","","","GA","2012-01-26T20:04:58","2012-01-26T20:05:14","WORKF","WORKF","afc200100128922","","","","","A712BFBE90327E95AA484368031AC0D3BD51E975",""
"DigitalCarrier","1845101-3-4 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-3-4","Video/MPEG2","4","3","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-3-4 item:/VideoTapeCarrier/key/1845101-1-4","G","","","GA","2012-01-26T18:53:12","2012-01-26T18:56:21","WORKF","WORKF","afc200100128922","","","","","38502967C1298F839CD4C488E65F0E0E086DD045",""
"DigitalCarrier","1845101-3-5 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-3-5","Video/MPEG2","5","3","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-3-5 item:/VideoTapeCarrier/key/1845101-1-5","G","","","GA","2012-01-26T22:37:56","2012-01-26T22:38:09","WORKF","WORKF","afc200100128922","","","","","5264836F6C2CA4FE94136EB4C7250A0223D2459A",""
"DigitalCarrier","1845101-3-6 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-3-6","Video/MPEG2","6","3","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-3-6 item:/VideoTapeCarrier/key/1845101-1-6","G","","","GA","2012-01-26T22:34:07","2012-01-26T22:37:08","WORKF","WORKF","afc200100128922","","","","","63E4515E6A473D8D150697B6C2A515C1B14C78EF",""
"DigitalCarrier","1845101-4-1 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-4-1","Video/MPEG4","1","4","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-4-1 item:/VideoTapeCarrier/key/1845101-1-1","G","","","GA","2012-01-26T19:03:59","2012-01-26T19:04:08","WORKF","WORKF","afc200100128922","","","","","5290CCC2BD8E5DA2E043137FEA25505F023DEC21",""
"DigitalCarrier","1845101-4-2 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-4-2","Video/MPEG4","2","4","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-4-2 item:/VideoTapeCarrier/key/1845101-1-2","G","","","GA","2012-01-26T20:06:00","2012-01-26T20:06:09","WORKF","WORKF","afc200100128922","","","","","0F549BF0333F23D93B0BCF6487B9D763E8387AC5",""
"DigitalCarrier","1845101-4-3 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-4-3","Video/MPEG4","3","4","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-4-3 item:/VideoTapeCarrier/key/1845101-1-3","G","","","GA","2012-01-26T20:05:04","2012-01-26T20:05:14","WORKF","WORKF","afc200100128922","","","","","93B44D6910C371B8B79556C1B6671A0D4DE1E486",""
"DigitalCarrier","1845101-4-4 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-4-4","Video/MPEG4","4","4","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-4-4 item:/VideoTapeCarrier/key/1845101-1-4","G","","","GA","2012-01-26T18:53:31","2012-01-26T18:56:21","WORKF","WORKF","afc200100128922","","","","","73D327F00F1F2AD6A482D49BF1B16E626A173A91",""
"DigitalCarrier","1845101-4-5 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-4-5","Video/MPEG4","5","4","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-4-5 item:/VideoTapeCarrier/key/1845101-1-5","G","","","GA","2012-01-26T22:38:00","2012-01-26T22:38:10","WORKF","WORKF","afc200100128922","","","","","7189DF94F56ADE03B0134DD3FEB97936ABEBAF9F",""
"DigitalCarrier","1845101-4-6 Keith M. Little oral history interview, 2004-07-19 : Veterans History Project (U.S.)","/DigitalCarrier/key/1845101-4-6","Video/MPEG4","6","4","","copiedDate: 2012-01-26 copyItem:/DigitalCarrier/key/1845101-4-6 item:/VideoTapeCarrier/key/1845101-1-6","G","","","GA","2012-01-26T22:34:16","2012-01-26T22:37:08","WORKF","WORKF","afc200100128922","","","","","328FD2739C7E7D53C13D83E9BC9D1DC449E09341",""
"AudioTapeCarrier","1993049-1-1 KCCN heritage series collection: Hawaiian radio SR6","/AudioTapeCarrier/key/1993049-1-1","Analog Cassette","1","1","","","T","","","TA","2013-08-02T09:33:15","2013-08-05T07:54:40","MSEG","MSEG","afc1987008:sr6","","afc1987008:sr6","","0033369556a","",""
"AudioTapeCarrier","1993047-1-1 KCCN heritage series collection: Hawaiian radio SR5","/AudioTapeCarrier/key/1993047-1-1","Analog Cassette","1","1","","","T","","","TA","2013-08-02T09:30:59","2013-08-05T07:54:14","MSEG","MSEG","afc1987008","","afc1987008:sr5","","333695558","",""
"AudioTapeCarrier","1993043-1-1 KCCN heritage series collection: Hawaiian radio SR4","/AudioTapeCarrier/key/1993043-1-1","Analog Cassette","1","1","","","T","","","TA","2013-08-02T09:22:47","2013-08-05T07:53:51","MSEG","MSEG","afc1987008","","afc1987008:sr4","","333695546","",""
"AudioTapeCarrier","1993040-1-1 KCCN heritage series collection: Hawaiian radio SR3","/AudioTapeCarrier/key/1993040-1-1","Analog Cassette","1","1","","","T","","","TA","2013-08-02T09:19:03","2013-08-05T07:53:27","MSEG","MSEG","afc1987008","","afc1987008:sr3","","333695595","",""
"AudioTapeCarrier","1993038-1-1 KCCN heritage series collection: Hawaiian radio SR2","/AudioTapeCarrier/key/1993038-1-1","Analog Cassette","1","1","","","T","","","TA","2013-08-02T09:14:55","2013-08-05T07:53:04","MSEG","MSEG","afc1987008","","afc1987008:sr2","","333695583","",""
"AudioTapeCarrier","1993036-1-1 KCCN heritage series collection: Hawaiian radio SR1","/AudioTapeCarrier/key/1993036-1-1","Analog Cassette","1","1","","","T","","","TA","2013-08-02T09:11:16","2013-08-05T07:52:26","MSEG","MSEG","afc1987008","","afc1987008:sr1","","333695571","",""
"VideoTapeCarrier","1980392-1-1 Katherine Dunham oral history, National Visionary Leadership Project ; 2002-05-15","/VideoTapeCarrier/key/1980392-1-1","1/2"" Betacam SP","1","1","","","V","","","VA","2013-09-24T10:38:33","2013-09-24T10:38:34","KSTE","KSTE","afc2004007","","afc2004007:037a.mv.001","","410163469","",""
"VideoTapeCarrier","1980392-1-2 Katherine Dunham oral history, National Visionary Leadership Project ; 2002-05-15","/VideoTapeCarrier/key/1980392-1-2","1/2"" Betacam SP","2","1","","","V","","","VA","2013-09-24T10:38:33","2013-09-24T10:38:34","KSTE","KSTE","afc2004007","","afc2004007:037a.mv.002","","410163470","",""
"VideoTapeCarrier","1980392-1-3 Katherine Dunham oral history, National Visionary Leadership Project ; 2002-05-15","/VideoTapeCarrier/key/1980392-1-3","1/2"" Betacam SP","3","1","","","V","","","VA","2013-09-24T10:38:33","2013-09-24T10:38:34","KSTE","KSTE","afc2004007","","afc2004007:037a.mv.003","","410163482","",""
"VideoTapeCarrier","1980392-2-1 Katherine Dunham oral history, National Visionary Leadership Project ; 2002-05-15","/VideoTapeCarrier/key/1980392-2-1","1/2"" VHS","1","2","","","V","","","VA","2014-09-15T11:53:41","2014-09-15T11:53:41","DGIB","DGIB","afc2004007","","","","228198717","",""
"VideoTapeCarrier","1980392-2-2 Katherine Dunham oral history, National Visionary Leadership Project ; 2002-05-15","/VideoTapeCarrier/key/1980392-2-2","1/2"" VHS","2","2","","","V","","","VA","2014-09-15T11:53:41","2014-09-15T11:53:41","DGIB","DGIB","afc2004007","","","","228198729","",""
"VideoTapeCarrier","1980392-2-3 Katherine Dunham oral history, National Visionary Leadership Project ; 2002-05-15","/VideoTapeCarrier/key/1980392-2-3","1/2"" VHS","3","2","","","V","","","VA","2014-09-15T11:53:41","2014-09-15T11:53:42","DGIB","DGIB","afc2004007","","","","228198730","",""
"AudioTapeCarrier","2198169-1-1 Karl Signell collection SR443","/AudioTapeCarrier/key/2198169-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T12:14:53","2015-09-15T12:14:53","MSEG","MSEG","afc1997032","","afc1997032:sr443","","410168856","",""
"AudioTapeCarrier","2198168-1-1 Karl Signell collection SR442","/AudioTapeCarrier/key/2198168-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T12:13:31","2015-09-15T12:13:31","MSEG","MSEG","afc1997032","","afc1997032:sr442","","410168844","",""
"AudioTapeCarrier","2198167-1-1 Karl Signell collection SR441","/AudioTapeCarrier/key/2198167-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T12:11:26","2015-09-15T12:11:27","MSEG","MSEG","afc1997032","","afc1997032:sr441","","410168832","",""
"AudioTapeCarrier","2198166-1-1 Karl Signell collection SR440","/AudioTapeCarrier/key/2198166-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T12:10:08","2015-09-15T12:10:09","MSEG","MSEG","afc1997032","","afc1997032:sr440","","410168881","",""
"AudioTapeCarrier","2198165-1-1 Karl Signell collection SR439","/AudioTapeCarrier/key/2198165-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T12:03:59","2015-09-15T12:04:00","MSEG","MSEG","afc1997032","","afc1997032:sr439","","0041016887a","",""
"AudioTapeCarrier","2198164-1-1 Karl Signell collection SR438","/AudioTapeCarrier/key/2198164-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T12:02:57","2015-09-15T12:02:58","MSEG","MSEG","afc1997032","","afc1997032:sr438","","410168868","",""
"AudioTapeCarrier","2198163-1-1 Karl Signell collection SR437","/AudioTapeCarrier/key/2198163-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T12:00:31","2015-09-15T12:00:32","MSEG","MSEG","afc1997032","","afc1997032:sr437","","410168807","",""
"AudioTapeCarrier","2198162-1-1 Karl Signell collection SR436","/AudioTapeCarrier/key/2198162-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T11:59:17","2015-09-15T11:59:17","MSEG","MSEG","afc1997032","","afc1997032:sr436","","410168790","",""
"AudioTapeCarrier","2198161-1-1 Karl Signell collection SR435","/AudioTapeCarrier/key/2198161-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T11:54:06","2015-09-15T11:54:06","MSEG","MSEG","afc1997032","","afc1997032:sr435","","410168789","",""
"AudioTapeCarrier","2198160-1-1 Karl Signell collection SR433","/AudioTapeCarrier/key/2198160-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T11:50:01","2015-09-15T11:50:02","MSEG","MSEG","afc1997032","","afc1997032:sr433","","410168820","",""
"AudioTapeCarrier","2198145-1-1 Karl Signell collection SR432","/AudioTapeCarrier/key/2198145-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T08:23:30","2015-09-15T08:23:30","MSEG","MSEG","afc1997032","","afc1997032:sr432","","410168819","",""
"AudioTapeCarrier","2198144-1-1 Karl Signell collection SR431","/AudioTapeCarrier/key/2198144-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T08:22:29","2015-09-15T08:22:29","MSEG","MSEG","afc1997032","","afc1997032:sr431","","410168741","",""
"AudioTapeCarrier","2198143-1-1 Karl Signell collection SR430","/AudioTapeCarrier/key/2198143-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T08:21:26","2015-09-15T08:21:27","MSEG","MSEG","afc1997032","","afc1997032:sr430","","0041016873a","",""
"AudioTapeCarrier","2198142-1-1 Karl Signell collection SR429","/AudioTapeCarrier/key/2198142-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T08:20:04","2015-09-15T08:20:05","MSEG","MSEG","afc1997032","","afc1997032:sr429","","410168728","",""
"AudioTapeCarrier","2198141-1-1 Karl Signell collection SR428","/AudioTapeCarrier/key/2198141-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T08:08:41","2015-09-15T08:08:43","MSEG","MSEG","afc1997032","","afc1997032:sr428","","410168716","",""
"AudioTapeCarrier","2198140-1-1 Karl Signell collection SR426","/AudioTapeCarrier/key/2198140-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T08:07:31","2015-09-15T08:07:31","MSEG","MSEG","afc1997032","","afc1997032:sr426","","410168777","",""
"AudioTapeCarrier","2198139-1-1 Karl Signell collection SR425","/AudioTapeCarrier/key/2198139-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T08:06:03","2015-09-15T08:06:03","MSEG","MSEG","afc1997032","","afc1997032:sr425","","410168765","",""
"AudioTapeCarrier","2198138-1-1 Karl Signell collection SR424","/AudioTapeCarrier/key/2198138-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-15T08:05:00","2015-09-15T08:05:00","MSEG","MSEG","afc1997032","","afc1997032:sr424","","410168753","",""
"AudioTapeCarrier","2197477-1-1 Karl Signell collection SR423","/AudioTapeCarrier/key/2197477-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-01T10:43:46","2015-09-01T10:43:47","MSEG","MSEG","afc1997032","","afc1997032:sr423","","410168674","",""
"AudioTapeCarrier","2197476-1-1 Karl Signell collection SR422","/AudioTapeCarrier/key/2197476-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-01T10:42:45","2015-09-01T10:42:45","MSEG","MSEG","afc1997032","","afc1997032:sr422","","410168686","",""
"AudioTapeCarrier","2197475-1-1 Karl Signell collection SR421","/AudioTapeCarrier/key/2197475-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-01T10:41:57","2015-09-01T10:41:57","MSEG","MSEG","afc1997032","","afc1997032:sr421","","410168698","",""
"AudioTapeCarrier","2197474-1-1 Karl Signell collection SR420","/AudioTapeCarrier/key/2197474-1-1","1/2"" Tape","1","1","","","T","","","TA","2015-09-01T10:40:57","2015-09-01T10:40:58","MSEG","MSEG","afc1997032","","afc1997032:sr420","","410168704","",""
